Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMA
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN LPAREN RPAREN scope
Rule 2     scope -> LBRAKETS statement RBRAKETS
Rule 3     scope -> LBRAKETS expression RBRAKETS
Rule 4     expression -> expression PLUS expression
Rule 5     expression -> expression MINUS expression
Rule 6     expression -> expression TIMES expression
Rule 7     expression -> expression DIVIDE expression
Rule 8     expression -> LPAREN expression RPAREN
Rule 9     expression -> term
Rule 10    term -> type ID
Rule 11    term -> factor
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> STRING
Rule 15    return -> RETURN expression SEMICOLON
Rule 16    return -> RETURN SEMICOLON
Rule 17    adress -> term ADRESS expression SEMICOLON
Rule 18    adress -> term ADRESS term SEMICOLON
Rule 19    adress -> term ADRESS NUMBER SEMICOLON
Rule 20    adress -> term ADRESS LITSTRING SEMICOLON
Rule 21    condition -> expression OR expression
Rule 22    condition -> expression NOT expression
Rule 23    condition -> expression AND expression
Rule 24    condition -> expression EQUAL expression
Rule 25    condition -> condition OR condition
Rule 26    condition -> condition NOT condition
Rule 27    condition -> condition AND condition
Rule 28    condition -> expression NOTEQUAL expression
Rule 29    condition -> expression GREATER expression
Rule 30    condition -> expression LESS expression
Rule 31    condition -> expression GREATEREQUAL expression
Rule 32    condition -> expression LESSEQUAL expression
Rule 33    condition -> LPAREN condition RPAREN
Rule 34    condition -> NOT condition
Rule 35    statement -> expression SEMICOLON
Rule 36    statement -> if
Rule 37    statement -> else
Rule 38    statement -> for
Rule 39    statement -> while
Rule 40    statement -> print
Rule 41    statement -> adress
Rule 42    statement -> return
Rule 43    if -> IF LPAREN condition RPAREN scope
Rule 44    if -> if elseif
Rule 45    if -> if else
Rule 46    elseif -> ELSEIF LPAREN condition RPAREN scope
Rule 47    elseif -> elseif elseif
Rule 48    elseif -> elseif else
Rule 49    else -> ELSE scope
Rule 50    print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON
Rule 51    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 52    factor -> NUMBER
Rule 53    factor -> LPAREN expression RPAREN
Rule 54    for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
Rule 55    for_initilizer -> adress
Rule 56    while -> WHILE LPAREN condition RPAREN scope

Terminals, with rules where they appear

ADRESS               : 17 18 19 20
AND                  : 23 27
BOOL                 : 
COMMA                : 
DIVIDE               : 7
ELSE                 : 49
ELSEIF               : 46
EQUAL                : 24
FALSE                : 
FLOAT                : 13
FOR                  : 54
GREATER              : 29
GREATEREQUAL         : 31
ID                   : 10
IF                   : 43
INT                  : 1 12
LBRAKETS             : 2 3
LESS                 : 30
LESSEQUAL            : 32
LITSTRING            : 20 50
LPAREN               : 1 8 33 43 46 50 51 53 54 56
LSQUAREB             : 
MAIN                 : 1
MINUS                : 5
NOT                  : 22 26 34
NOTEQUAL             : 28
NUMBER               : 19 52
OR                   : 21 25
PLUS                 : 4
PRINT                : 50 51
RBRAKETS             : 2 3
RETURN               : 15 16
RPAREN               : 1 8 33 43 46 50 51 53 54 56
RSQUAREB             : 
SEMICOLON            : 15 16 17 18 19 20 35 50 51 54 54
STRING               : 14
TIMES                : 6
TRUE                 : 
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

adress               : 41 55
condition            : 25 25 26 26 27 27 33 34 43 46 54 56
else                 : 37 45 48
elseif               : 44 47 47 48
expression           : 3 4 4 5 5 6 6 7 7 8 15 17 21 21 22 22 23 23 24 24 28 28 29 29 30 30 31 31 32 32 35 51 53 54
factor               : 11
for                  : 38
for_initilizer       : 54
if                   : 36 44 45
main                 : 0
print                : 40
return               : 42
scope                : 1 43 46 49 54 56
statement            : 2
term                 : 9 17 18 18 19 20
type                 : 10
while                : 39

Parsing method: LALR

state 0

