Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADRESS
    BOOL
    COMMA
    ELSEIF
    FALSE
    FLOAT
    ID
    LESS
    LSQUAREB
    RETURN
    RSQUAREB
    STRING
    TRUE

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN LPAREN RPAREN LBRAKETS statement RBRAKETS
Rule 2     expression -> expression PLUS term
Rule 3     expression -> expression MINUS term
Rule 4     expression -> expression TIMES term
Rule 5     expression -> expression DIVIDE term
Rule 6     expression -> term
Rule 7     condition -> expression OR expression
Rule 8     condition -> expression NOT expression
Rule 9     condition -> expression AND expression
Rule 10    condition -> expression EQUAL expression
Rule 11    condition -> condition OR condition
Rule 12    condition -> condition NOT condition
Rule 13    condition -> condition AND condition
Rule 14    condition -> expression NOTEQUAL expression
Rule 15    condition -> expression GREATER expression
Rule 16    condition -> expression LESSER expression
Rule 17    condition -> expression GREATEREQUAL expression
Rule 18    condition -> expression LESSEQUAL expression
Rule 19    condition -> LPAREN condition RPAREN
Rule 20    condition -> NOT condition
Rule 21    statement -> expression SEMICOLON
Rule 22    statement -> if
Rule 23    statement -> else
Rule 24    statement -> for
Rule 25    statement -> while
Rule 26    statement -> print
Rule 27    if -> IF LPAREN expression RPAREN LBRAKETS statement RBRAKETS
Rule 28    else -> ELSE LBRAKETS expression RBRAKETS
Rule 29    for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS
Rule 30    while -> WHILE LPAREN expression RPAREN LBRAKETS expression RBRAKETS
Rule 31    print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON
Rule 32    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 33    term -> factor
Rule 34    factor -> NUMBER
Rule 35    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ADRESS               : 
AND                  : 9 13
BOOL                 : 
COMMA                : 
DIVIDE               : 5
ELSE                 : 28
ELSEIF               : 
EQUAL                : 10
FALSE                : 
FLOAT                : 
FOR                  : 29
GREATER              : 15
GREATEREQUAL         : 17
ID                   : 
IF                   : 27
INT                  : 1
LBRAKETS             : 1 27 28 29 30
LESS                 : 
LESSEQUAL            : 18
LITSTRING            : 31
LPAREN               : 1 19 27 29 30 31 32 35
LSQUAREB             : 
MAIN                 : 1
MINUS                : 3
NOT                  : 8 12 20
NOTEQUAL             : 14
NUMBER               : 34
OR                   : 7 11
PLUS                 : 2
PRINT                : 31 32
RBRAKETS             : 1 27 28 29 30
RETURN               : 
RPAREN               : 1 19 27 29 30 31 32 35
RSQUAREB             : 
SEMICOLON            : 21 29 29 31 32
STRING               : 
TIMES                : 4
TRUE                 : 
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

LESSER               : 16
condition            : 11 11 12 12 13 13 19 20
else                 : 23
expression           : 2 3 4 5 7 7 8 8 9 9 10 10 14 14 15 15 16 16 17 17 18 18 21 27 28 29 29 29 29 30 30 32 35
factor               : 33
for                  : 24
if                   : 22
main                 : 0
print                : 26
statement            : 1 27
term                 : 2 3 4 5 6
while                : 25

